2013-1-29 17:34:02 org.apache.catalina.core.ApplicationContext log
信息: ContextListener: contextInitialized()
2013-1-29 17:34:02 org.apache.catalina.core.ApplicationContext log
信息: SessionListener: contextInitialized()
2013-1-29 19:22:10 org.apache.catalina.core.ApplicationContext log
信息: SessionListener: contextDestroyed()
2013-1-29 19:22:10 org.apache.catalina.core.ApplicationContext log
信息: ContextListener: contextDestroyed()
2013-1-29 20:02:22 org.apache.catalina.core.ApplicationContext log
信息: ContextListener: contextInitialized()
2013-1-29 20:02:22 org.apache.catalina.core.ApplicationContext log
信息: SessionListener: contextInitialized()
2013-1-29 20:02:31 org.apache.catalina.core.StandardWrapperValve invoke
严重: Servlet.service() for servlet jsp threw exception
com.mysql.jdbc.CommunicationsException: Communications link failure due to underlying exception: 

** BEGIN NESTED EXCEPTION ** 

java.net.ConnectException
MESSAGE: Connection refused

STACKTRACE:

java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:859)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:602)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:662)
2013-1-29 22:00:44 org.apache.catalina.core.ApplicationContext log
信息: SessionListener: contextDestroyed()
2013-1-29 22:00:44 org.apache.catalina.core.ApplicationContext log
信息: ContextListener: contextDestroyed()
